cmake 3.20.0-rc3
features core
fix-warning4189.patch a7053e0fd6801cc6ee310250a8e91421952f2f96
fix-write-batch.patch 454fa32af97d94904cd2d55e43511d7e35895cce
portfile.cmake c8228ac163fae2e887e984fb159337736733a4d5
ports.cmake acbdb0c75aa1c0571ad039ecdb4d4c85c14911fa
post_build_checks 2
powershell 7.1.3
triplet x86-windows-static
triplet_abi 2fc5ad39ea5a8f07f2c4101d47c9ef6f271d9c43-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-df6060c473d13ced573a5b033bf241b78bf902b3
usage e5de4603c289aa51c58363facf8d624ba3adc581
vcpkg-cmake 825185fe0ddbf51d897a56f8a5154adee25e2d02
vcpkg-cmake-config c3c09d242082420a3c3d152f30aa50985dfab3e3
vcpkg.json f12d50ca0279953eaf88ee19d6af2892cf70f2bf
vcpkg_copy_pdbs 0cb0d2876f7c892295cc0858271888bee1ebf0d2
vcpkg_fixup_pkgconfig 4e49eaff8ff52dd892bab7205935b38466a4e38a
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github 32e0b058977360f38e0582cc64acbe0780dcfd6a
vcpkg_replace_string af7320f3c2a1a02077549eddfc48a584bb3fbc24
